T,2101,172.0,10.6,5,12,1018.0,0,0,G0,0
T,2102,172.0,9.4,5,12,1018.0,0,0,G0,0
T,2201,150.0,101.5,5,12,1018.0,0,0,G0,0
T,2202,151.4,100.9,5,12,1018.1,0,0,G0,0
T,2301,220.6,152.3,5,12,1018.0,0,0,G0,0
T,2302,223.6,152.6,5,12,1018.1,0,0,G0,0
T,2401,2.7,16.2,5,12,1018.0,0,0,G0,0
T,2402,2.8,14.7,5,12,1018.1,0,0,G0,0
T,2101,172.9,10.6,5,12,1018.1,0,0,G0,0
T,2102,172.9,9.4,5,12,1018.1,0,0,G0,0
T,2101,173.8,10.6,5,12,1018.2,0,0,G0,0
T,2102,173.8,9.4,5,12,1018.2,0,0,G0,0
T,2201,151.6,102.4,5,12,1018.2,0,0,G0,0
T,2202,152.9,101.8,5,12,1018.3,0,0,G0,0
T,2301,225.3,155.0,5,12,1018.2,0,0,G0,0
T,2302,228.3,155.3,5,12,1018.3,0,0,G0,0
T,2401,4.2,15.2,5,12,1018.2,0,0,G0,0
T,2402,4.4,13.7,5,12,1018.3,0,0,G0,0
T,2101,174.7,10.6,5,12,1018.3,0,0,G0,0
T,2102,174.7,9.4,5,12,1018.3,0,0,G0,0
T,2101,175.6,10.6,5,12,1018.4,0,0,G0,0
T,2102,175.6,9.4,5,12,1018.4,0,0,G0,0
T,2201,153.1,103.3,5,12,1018.4,0,0,G0,0
T,2202,154.5,102.7,5,12,1018.5,0,0,G0,0
T,2301,230.1,157.8,5,12,1018.4,0,0,G0,0
T,2302,233.1,158.1,5,12,1018.5,0,0,G0,0
T,2401,5.8,14.2,5,12,1018.4,0,0,G0,0
T,2402,6.1,12.7,5,12,1018.5,0,0,G0,0
T,2101,176.5,10.6,5,12,1018.5,0,0,G0,0
T,2102,176.5,9.4,5,12,1018.5,0,0,G0,0
T,2101,177.4,10.6,5,12,1018.6,0,0,G0,0
T,2102,177.4,9.4,5,12,1018.6,0,0,G0,0
T,2201,154.7,104.2,5,12,1018.6,0,0,G0,0
T,2202,156.1,103.6,5,12,1018.7,0,0,G0,0
T,2301,234.9,160.5,5,12,1018.6,0,0,G0,0
T,2302,237.9,160.9,5,12,1018.7,0,0,G0,0
T,2401,7.5,13.4,5,12,1018.6,0,0,G0,0
T,2402,7.8,11.9,5,12,1018.7,0,0,G0,0
T,2101,178.3,10.6,5,12,1018.7,0,0,G0,0
T,2102,178.3,9.4,5,12,1018.7,0,0,G0,0
T,2101,179.2,10.6,5,12,1018.8,0,0,G0,0
T,2102,179.2,9.4,5,12,1018.8,0,0,G0,0
T,2201,156.2,105.1,5,12,1018.8,0,0,G0,0
T,2202,157.6,104.5,5,12,1018.9,0,0,G0,0
T,2301,239.8,163.3,5,12,1018.8,0,0,G0,0
T,2302,242.8,163.7,5,12,1018.9,0,0,G0,0
T,2401,9.2,12.7,5,12,1018.8,0,0,G0,0
T,2402,9.6,11.2,5,12,1018.9,0,0,G0,0
T,2101,180.1,10.6,5,12,1018.9,0,0,G0,0
T,2102,180.1,9.4,5,12,1018.9,0,0,G0,0
T,2101,181.0,10.6,5,12,1019.0,0,0,G0,0
T,2102,181.0,9.4,5,12,1019.0,0,0,G0,0
T,2201,157.8,106.0,5,12,1019.0,0,0,G0,0
T,2202,159.2,105.4,5,12,1019.1,0,0,G0,0
T,2301,244.7,166.2,5,12,1019.0,0,0,G0,0
T,2302,247.7,166.6,5,12,1019.1,0,0,G0,0
T,2401,10.9,12.0,5,12,1019.0,0,0,G0,0
T,2402,11.5,10.6,5,12,1019.1,0,0,G0,0
T,2101,181.9,10.6,5,12,1019.1,0,0,G0,0
T,2102,181.9,9.4,5,12,1019.1,0,0,G0,0
T,2101,182.8,10.6,5,12,1019.2,0,0,G0,0
T,2102,182.8,9.4,5,12,1019.2,0,0,G0,0
T,2201,159.3,106.9,5,12,1019.2,0,0,G0,0
T,2202,160.7,106.3,5,12,1019.3,0,0,G0,0
T,2301,249.6,169.0,5,12,1019.2,0,0,G0,0
T,2302,252.7,169.5,5,12,1019.3,0,0,G0,0
T,2401,12.7,11.5,5,12,1019.2,0,0,G0,0
T,2402,13.3,10.1,5,12,1019.3,0,0,G0,0
T,2101,183.7,10.6,5,12,1019.3,0,0,G0,0
T,2102,183.7,9.4,5,12,1019.3,0,0,G0,0
T,2101,184.6,10.6,5,12,1019.4,0,0,G0,0
T,2102,184.6,9.4,5,12,1019.4,0,0,G0,0
T,2201,160.9,107.8,5,12,1019.4,0,0,G0,0
T,2202,162.3,107.2,5,12,1019.5,0,0,G0,0
T,2301,254.7,171.9,5,12,1019.4,0,0,G0,0
T,2302,257.8,172.4,5,12,1019.5,0,0,G0,0
T,2401,14.5,11.1,5,12,1019.4,0,0,G0,0
T,2402,15.2,9.8,5,12,1019.5,0,0,G0,0
T,2101,185.5,10.6,5,12,1019.5,0,0,G0,0
T,2102,185.5,9.4,5,12,1019.5,0,0,G0,0
T,2101,186.4,10.6,5,12,1019.6,0,0,G0,0
T,2102,186.4,9.4,5,12,1019.6,0,0,G0,0
T,2201,162.5,108.7,5,12,1019.6,0,0,G0,0
T,2202,163.8,108.1,5,12,1019.7,0,0,G0,0
T,2301,259.7,174.9,5,12,1019.6,0,0,G0,0
T,2302,262.9,175.3,5,12,1019.7,0,0,G0,0
T,2401,16.3,10.8,5,12,1019.6,0,0,G0,0
T,2402,17.1,9.5,5,12,1019.7,0,0,G0,0
T,2101,187.3,10.6,5,12,1019.7,0,0,G0,0
T,2102,187.3,9.4,5,12,1019.7,0,0,G0,0
T,2101,188.2,10.6,5,12,1019.8,0,0,G0,0
T,2102,188.2,9.4,5,12,1019.8,0,0,G0,0
T,2201,164.0,109.6,5,12,1019.8,0,0,G0,0
T,2202,165.4,109.0,5,12,1019.9,0,0,G0,0
T,2301,264.9,177.8,5,12,1019.8,0,0,G0,0
T,2302,268.0,178.3,5,12,1019.9,0,0,G0,0
T,2401,18.2,10.7,5,12,1019.8,0,0,G0,0
T,2402,19.0,9.4,5,12,1019.9,0,0,G0,0
T,2101,189.1,10.6,5,12,1019.9,0,0,G0,0
T,2102,189.1,9.4,5,12,1019.9,0,0,G0,0
T,2101,190.0,10.6,5,12,1020.0,0,0,G0,0
T,2102,190.0,9.4,5,12,1020.0,0,0,G0,0
T,2201,165.6,110.5,5,12,1020.0,0,0,G0,0
T,2202,167.0,109.9,5,12,1020.1,0,0,G0,0
T,2301,270.0,180.8,5,12,1020.0,0,0,G0,0
T,2302,273.2,181.3,5,12,1020.1,0,0,G0,0
T,2401,20.0,10.6,5,12,1020.0,0,0,G0,0
T,2402,21.0,9.4,5,12,1020.1,0,0,G0,0
